Bundling 6%
Bundling 17%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene02V3
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene02-preview-candidate-v3.mp4
Concurrency          2x
Rendered 0/274
Rendered 1/274, time remaining: 38s
Rendered 2/274, time remaining: 19s
Rendered 3/274, time remaining: 15s
Rendered 4/274, time remaining: 11s
Rendered 5/274, time remaining: 10s
Rendered 6/274, time remaining: 9s
Rendered 7/274, time remaining: 8s
Rendered 8/274, time remaining: 7s
Rendered 9/274, time remaining: 7s
Rendered 10/274, time remaining: 7s
Rendered 11/274, time remaining: 7s
Rendered 12/274, time remaining: 6s
Rendered 13/274, time remaining: 6s
Rendered 14/274, time remaining: 6s
Rendered 15/274, time remaining: 6s
Rendered 16/274, time remaining: 5s
Rendered 17/274, time remaining: 6s
Rendered 18/274, time remaining: 5s
Rendered 19/274, time remaining: 5s
Rendered 20/274, time remaining: 5s
Rendered 21/274, time remaining: 5s
Rendered 22/274, time remaining: 5s
Rendered 23/274, time remaining: 5s
Rendered 24/274, time remaining: 5s
Rendered 25/274, time remaining: 5s
Rendered 26/274, time remaining: 5s
Rendered 27/274, time remaining: 5s
Rendered 28/274, time remaining: 5s
Rendered 29/274, time remaining: 5s
Rendered 30/274, time remaining: 4s
Rendered 31/274, time remaining: 4s
Rendered 32/274, time remaining: 4s
Rendered 33/274, time remaining: 4s
Rendered 34/274, time remaining: 4s
Rendered 35/274, time remaining: 4s
Rendered 36/274, time remaining: 4s
Rendered 37/274, time remaining: 4s
Rendered 38/274, time remaining: 4s
Rendered 39/274, time remaining: 4s
Rendered 40/274, time remaining: 4s
Rendered 41/274, time remaining: 4s
Rendered 42/274, time remaining: 4s
Rendered 43/274, time remaining: 4s
Rendered 44/274, time remaining: 4s
Rendered 45/274, time remaining: 4s
Rendered 46/274, time remaining: 4s
Rendered 47/274, time remaining: 4s
Rendered 48/274, time remaining: 4s
Rendered 49/274, time remaining: 4s
Rendered 50/274, time remaining: 4s
Rendered 51/274, time remaining: 4s
Rendered 52/274, time remaining: 4s
Rendered 53/274, time remaining: 4s
Rendered 54/274, time remaining: 4s
Rendered 55/274, time remaining: 4s
Rendered 56/274, time remaining: 4s
Rendered 57/274, time remaining: 4s
Rendered 58/274, time remaining: 3s
Rendered 59/274, time remaining: 4s
Rendered 60/274, time remaining: 3s
Rendered 61/274, time remaining: 3s
Rendered 62/274, time remaining: 3s
Rendered 63/274, time remaining: 3s
Rendered 64/274, time remaining: 3s
Rendered 65/274, time remaining: 3s
Rendered 66/274, time remaining: 3s
Rendered 67/274, time remaining: 3s
Rendered 68/274, time remaining: 3s
Rendered 69/274, time remaining: 3s
Rendered 70/274, time remaining: 3s
Rendered 71/274, time remaining: 3s
Rendered 72/274, time remaining: 3s
Rendered 73/274, time remaining: 3s
Rendered 74/274, time remaining: 3s
Rendered 75/274, time remaining: 3s
Rendered 76/274, time remaining: 3s
Rendered 77/274, time remaining: 3s
Rendered 78/274, time remaining: 3s
Rendered 79/274, time remaining: 3s
Rendered 80/274, time remaining: 3s
Rendered 81/274, time remaining: 3s
Rendered 82/274, time remaining: 3s
Rendered 83/274, time remaining: 3s
Rendered 84/274, time remaining: 3s
Rendered 85/274, time remaining: 3s
Rendered 86/274, time remaining: 3s
Rendered 87/274, time remaining: 3s
Rendered 88/274, time remaining: 3s
Rendered 89/274, time remaining: 3s
Rendered 90/274, time remaining: 3s
Rendered 91/274, time remaining: 3s
Rendered 92/274, time remaining: 3s
Rendered 93/274, time remaining: 3s
Rendered 94/274, time remaining: 3s
Rendered 95/274, time remaining: 3s
Rendered 96/274, time remaining: 3s
Rendered 97/274, time remaining: 3s
Rendered 98/274, time remaining: 3s
Rendered 99/274, time remaining: 3s
Rendered 100/274, time remaining: 3s
Rendered 101/274, time remaining: 3s
Rendered 102/274, time remaining: 3s
Rendered 103/274, time remaining: 3s
Rendered 104/274, time remaining: 3s
Rendered 105/274, time remaining: 3s
Rendered 106/274, time remaining: 2s
Rendered 107/274, time remaining: 2s
Rendered 108/274, time remaining: 2s
Rendered 109/274, time remaining: 2s
Rendered 110/274, time remaining: 2s
Rendered 111/274, time remaining: 2s
Rendered 112/274, time remaining: 2s
Rendered 113/274, time remaining: 2s
Rendered 114/274, time remaining: 2s
Rendered 115/274, time remaining: 2s
Rendered 116/274, time remaining: 2s
Rendered 117/274, time remaining: 2s
Rendered 118/274, time remaining: 2s
Rendered 119/274, time remaining: 2s
Rendered 120/274, time remaining: 2s
Rendered 121/274, time remaining: 2s
Rendered 122/274, time remaining: 2s
Rendered 123/274, time remaining: 2s
Rendered 124/274, time remaining: 2s
Rendered 125/274, time remaining: 2s
Rendered 126/274, time remaining: 2s
