Bundling 6%
Bundling 18%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene02
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene02-preview-candidate-v1.mp4
Concurrency          2x
Rendered 0/146
Rendered 1/146, time remaining: 18s
Rendered 2/146, time remaining: 9s
Rendered 3/146, time remaining: 7s
Rendered 4/146, time remaining: 5s
Rendered 5/146, time remaining: 5s
Rendered 6/146, time remaining: 4s
Rendered 7/146, time remaining: 4s
Rendered 8/146, time remaining: 4s
Rendered 9/146, time remaining: 3s
Rendered 10/146, time remaining: 3s
Rendered 11/146, time remaining: 3s
Rendered 12/146, time remaining: 3s
Rendered 13/146, time remaining: 3s
Rendered 14/146, time remaining: 3s
Rendered 15/146, time remaining: 3s
Rendered 16/146, time remaining: 2s
Rendered 17/146, time remaining: 2s
Rendered 18/146, time remaining: 2s
Rendered 19/146, time remaining: 2s
Rendered 20/146, time remaining: 2s
Rendered 21/146, time remaining: 2s
Rendered 22/146, time remaining: 2s
Rendered 23/146, time remaining: 2s
Rendered 24/146, time remaining: 2s
Rendered 25/146, time remaining: 2s
Rendered 26/146, time remaining: 2s
Rendered 27/146, time remaining: 2s
Rendered 28/146, time remaining: 2s
Rendered 29/146, time remaining: 2s
Rendered 30/146, time remaining: 2s
Rendered 31/146, time remaining: 2s
Rendered 32/146, time remaining: 2s
Rendered 33/146, time remaining: 2s
Rendered 34/146, time remaining: 2s
Rendered 35/146, time remaining: 2s
Rendered 36/146, time remaining: 2s
Rendered 37/146, time remaining: 2s
Rendered 38/146, time remaining: 2s
Rendered 39/146, time remaining: 2s
Rendered 40/146, time remaining: 2s
Rendered 41/146, time remaining: 2s
Rendered 42/146, time remaining: 1s
Rendered 43/146, time remaining: 1s
Rendered 44/146, time remaining: 1s
Rendered 45/146, time remaining: 1s
Rendered 46/146, time remaining: 1s
Rendered 47/146, time remaining: 1s
Rendered 48/146, time remaining: 1s
Rendered 49/146, time remaining: 1s
Rendered 50/146, time remaining: 1s
Rendered 51/146, time remaining: 1s
Rendered 52/146, time remaining: 1s
Rendered 53/146, time remaining: 1s
Rendered 54/146, time remaining: 1s
Rendered 55/146, time remaining: 1s
Rendered 56/146, time remaining: 1s
Rendered 57/146, time remaining: 1s
Rendered 58/146, time remaining: 1s
Rendered 59/146, time remaining: 1s
Rendered 60/146, time remaining: 1s
Rendered 61/146, time remaining: 1s
Rendered 62/146, time remaining: 1s
Rendered 63/146, time remaining: 1s
Rendered 64/146, time remaining: 1s
Rendered 65/146, time remaining: 1s
Rendered 66/146, time remaining: 1s
Rendered 67/146, time remaining: 1s
Rendered 68/146, time remaining: 1s
Rendered 69/146, time remaining: 1s
Rendered 70/146, time remaining: 1s
Rendered 71/146, time remaining: 1s
Rendered 72/146, time remaining: 1s
Rendered 73/146, time remaining: 1s
Rendered 74/146, time remaining: 1s
Rendered 75/146, time remaining: 1s
Rendered 76/146, time remaining: 1s
Rendered 77/146, time remaining: 1s
Rendered 78/146, time remaining: 1s
Rendered 79/146, time remaining: 1s
Rendered 80/146, time remaining: 1s
Rendered 81/146, time remaining: 1s
Rendered 82/146, time remaining: 1s
Rendered 83/146, time remaining: 1s
Rendered 84/146, time remaining: 1s
Rendered 85/146, time remaining: 1s
Rendered 86/146, time remaining: 1s
Rendered 87/146, time remaining: 1s
Rendered 88/146, time remaining: 1s
Rendered 89/146, time remaining: 1s
Rendered 90/146, time remaining: 0s
Rendered 91/146, time remaining: 0s
Rendered 92/146, time remaining: 0s
Rendered 93/146, time remaining: 0s
Rendered 94/146, time remaining: 0s
Rendered 95/146, time remaining: 0s
Rendered 96/146, time remaining: 0s
Rendered 97/146, time remaining: 0s
Rendered 98/146, time remaining: 0s
Rendered 99/146, time remaining: 0s
Rendered 100/146, time remaining: 0s
Rendered 101/146, time remaining: 0s
Rendered 102/146, time remaining: 0s
Rendered 103/146, time remaining: 0s
Rendered 104/146, time remaining: 0s
Rendered 105/146, time remaining: 0s
Rendered 106/146, time remaining: 0s
Rendered 107/146, time remaining: 0s
Rendered 108/146, time remaining: 0s
Rendered 109/146, time remaining: 0s
Rendered 110/146, time remaining: 0s
Rendered 111/146, time remaining: 0s
Rendered 112/146, time remaining: 0s
Rendered 113/146, time remaining: 0s
Rendered 114/146, time remaining: 0s
Rendered 115/146, time remaining: 0s
Rendered 116/146, time remaining: 0s
Rendered 117/146, time remaining: 0s
Rendered 118/146, time remaining: 0s
Rendered 119/146, time remaining: 0s
Rendered 120/146, time remaining: 0s
Rendered 121/146, time remaining: 0s
Rendered 122/146, time remaining: 0s
Rendered 123/146, time remaining: 0s
Rendered 124/146, time remaining: 0s
Rendered 125/146, time remaining: 0s
Rendered 126/146, time remaining: 0s
Rendered 127/146, time remaining: 0s
Rendered 128/146, time remaining: 0s
Rendered 129/146, time remaining: 0s
Rendered 130/146, time remaining: 0s
Rendered 131/146, time remaining: 0s
Rendered 132/146, time remaining: 0s
Rendered 133/146, time remaining: 0s
Rendered 134/146, time remaining: 0s
Rendered 135/146, time remaining: 0s
Rendered 136/146, time remaining: 0s
Rendered 137/146, time remaining: 0s
Rendered 138/146, time remaining: 0s
Rendered 139/146, time remaining: 0s
Rendered 140/146, time remaining: 0s
Rendered 141/146, time remaining: 0s
Rendered 142/146, time remaining: 0s
Rendered 143/146, time remaining: 0s
Rendered 144/146, time remaining: 0s
Rendered 145/146, time remaining: 0s
Rendered 146/146
Encoded 146/146
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene02-preview-candidate-v1.mp4 251 kB
