Bundling 6%
Bundling 17%
Bundling 24%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene05V3
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene05-preview-candidate-v3.mp4
Concurrency          2x
Rendered 0/185
Rendered 1/185, time remaining: 27s
Rendered 2/185, time remaining: 14s
Rendered 3/185, time remaining: 11s
Rendered 4/185, time remaining: 8s
Rendered 5/185, time remaining: 8s
Rendered 6/185, time remaining: 6s
Rendered 7/185, time remaining: 6s
Rendered 8/185, time remaining: 5s
Rendered 9/185, time remaining: 5s
Rendered 10/185, time remaining: 5s
Rendered 11/185, time remaining: 5s
Rendered 12/185, time remaining: 4s
Rendered 13/185, time remaining: 4s
Rendered 14/185, time remaining: 4s
Rendered 15/185, time remaining: 4s
Rendered 16/185, time remaining: 4s
Rendered 17/185, time remaining: 4s
Rendered 18/185, time remaining: 4s
Rendered 19/185, time remaining: 4s
Rendered 20/185, time remaining: 3s
Rendered 21/185, time remaining: 4s
Rendered 22/185, time remaining: 3s
Rendered 23/185, time remaining: 3s
Rendered 24/185, time remaining: 3s
Rendered 25/185, time remaining: 3s
Rendered 26/185, time remaining: 3s
Rendered 27/185, time remaining: 3s
Rendered 28/185, time remaining: 3s
Rendered 29/185, time remaining: 3s
Rendered 30/185, time remaining: 3s
Rendered 31/185, time remaining: 3s
Rendered 32/185, time remaining: 3s
Rendered 33/185, time remaining: 3s
Rendered 34/185, time remaining: 3s
Rendered 35/185, time remaining: 3s
Rendered 36/185, time remaining: 3s
Rendered 37/185, time remaining: 3s
Rendered 38/185, time remaining: 3s
Rendered 39/185, time remaining: 3s
Rendered 40/185, time remaining: 3s
Rendered 41/185, time remaining: 3s
Rendered 42/185, time remaining: 3s
Rendered 43/185, time remaining: 3s
Rendered 44/185, time remaining: 2s
Rendered 45/185, time remaining: 3s
Rendered 46/185, time remaining: 2s
Rendered 47/185, time remaining: 2s
Rendered 48/185, time remaining: 2s
Rendered 49/185, time remaining: 2s
Rendered 50/185, time remaining: 2s
Rendered 51/185, time remaining: 2s
Rendered 52/185, time remaining: 2s
Rendered 53/185, time remaining: 2s
Rendered 54/185, time remaining: 2s
Rendered 55/185, time remaining: 2s
Rendered 56/185, time remaining: 2s
Rendered 57/185, time remaining: 2s
Rendered 58/185, time remaining: 2s
Rendered 59/185, time remaining: 2s
Rendered 60/185, time remaining: 2s
Rendered 61/185, time remaining: 2s
Rendered 62/185, time remaining: 2s
Rendered 63/185, time remaining: 2s
Rendered 64/185, time remaining: 2s
Rendered 65/185, time remaining: 2s
Rendered 66/185, time remaining: 2s
Rendered 67/185, time remaining: 2s
Rendered 68/185, time remaining: 2s
Rendered 69/185, time remaining: 2s
Rendered 70/185, time remaining: 2s
Rendered 71/185, time remaining: 2s
Rendered 72/185, time remaining: 2s
Rendered 73/185, time remaining: 2s
Rendered 74/185, time remaining: 2s
Rendered 75/185, time remaining: 2s
Rendered 76/185, time remaining: 2s
Rendered 77/185, time remaining: 2s
Rendered 78/185, time remaining: 2s
Rendered 79/185, time remaining: 2s
Rendered 80/185, time remaining: 2s
Rendered 81/185, time remaining: 2s
Rendered 82/185, time remaining: 2s
Rendered 83/185, time remaining: 2s
Rendered 84/185, time remaining: 2s
Rendered 85/185, time remaining: 2s
Rendered 86/185, time remaining: 1s
Rendered 87/185, time remaining: 1s
Rendered 88/185, time remaining: 1s
Rendered 89/185, time remaining: 1s
Rendered 90/185, time remaining: 1s
Rendered 91/185, time remaining: 1s
Rendered 92/185, time remaining: 1s
Rendered 93/185, time remaining: 1s
Rendered 94/185, time remaining: 1s
Rendered 95/185, time remaining: 1s
Rendered 96/185, time remaining: 1s
Rendered 97/185, time remaining: 1s
Rendered 98/185, time remaining: 1s
Rendered 99/185, time remaining: 1s
Rendered 100/185, time remaining: 1s
Rendered 101/185, time remaining: 1s
Rendered 102/185, time remaining: 1s
Rendered 103/185, time remaining: 1s
Rendered 104/185, time remaining: 1s
Rendered 105/185, time remaining: 1s
Rendered 106/185, time remaining: 1s
Rendered 107/185, time remaining: 1s
Rendered 108/185, time remaining: 1s
Rendered 109/185, time remaining: 1s
Rendered 110/185, time remaining: 1s
Rendered 111/185, time remaining: 1s
Rendered 112/185, time remaining: 1s
Rendered 113/185, time remaining: 1s
Rendered 114/185, time remaining: 1s
Rendered 115/185, time remaining: 1s
Rendered 116/185, time remaining: 1s
Rendered 117/185, time remaining: 1s
Rendered 118/185, time remaining: 1s
Rendered 119/185, time remaining: 1s
Rendered 120/185, time remaining: 1s
Rendered 121/185, time remaining: 1s
Rendered 122/185, time remaining: 1s
Rendered 123/185, time remaining: 1s
Rendered 124/185, time remaining: 1s
Rendered 125/185, time remaining: 1s
Rendered 126/185, time remaining: 1s
Rendered 127/185, time remaining: 1s
Rendered 128/185, time remaining: 1s
Rendered 129/185, time remaining: 1s
Rendered 130/185, time remaining: 1s
Rendered 131/185, time remaining: 1s
Rendered 132/185, time remaining: 1s
Rendered 133/185, time remaining: 0s
Rendered 134/185, time remaining: 0s
Rendered 135/185, time remaining: 0s
Rendered 136/185, time remaining: 0s
Rendered 137/185, time remaining: 0s
Rendered 138/185, time remaining: 0s
Rendered 139/185, time remaining: 0s
Rendered 140/185, time remaining: 0s
Rendered 141/185, time remaining: 0s
Rendered 142/185, time remaining: 0s
Rendered 143/185, time remaining: 0s
Rendered 144/185, time remaining: 0s
Rendered 145/185, time remaining: 0s
Rendered 146/185, time remaining: 0s
Rendered 147/185, time remaining: 0s
Rendered 148/185, time remaining: 0s
Rendered 149/185, time remaining: 0s
Rendered 150/185, time remaining: 0s
Rendered 151/185, time remaining: 0s
Rendered 152/185, time remaining: 0s
Rendered 153/185, time remaining: 0s
Rendered 154/185, time remaining: 0s
Rendered 155/185, time remaining: 0s
Rendered 156/185, time remaining: 0s
Rendered 157/185, time remaining: 0s
Rendered 158/185, time remaining: 0s
Rendered 159/185, time remaining: 0s
Rendered 160/185, time remaining: 0s
Rendered 161/185, time remaining: 0s
Rendered 162/185, time remaining: 0s
Rendered 163/185, time remaining: 0s
Rendered 164/185, time remaining: 0s
Rendered 165/185, time remaining: 0s
Rendered 166/185, time remaining: 0s
Rendered 167/185, time remaining: 0s
Rendered 168/185, time remaining: 0s
Rendered 169/185, time remaining: 0s
Rendered 170/185, time remaining: 0s
Rendered 171/185, time remaining: 0s
Rendered 172/185, time remaining: 0s
Rendered 173/185, time remaining: 0s
Rendered 174/185, time remaining: 0s
Rendered 175/185, time remaining: 0s
Rendered 176/185, time remaining: 0s
Rendered 177/185, time remaining: 0s
Rendered 178/185, time remaining: 0s
Rendered 179/185, time remaining: 0s
Rendered 180/185, time remaining: 0s
Rendered 181/185, time remaining: 0s
Rendered 182/185, time remaining: 0s
Rendered 183/185, time remaining: 0s
Rendered 184/185, time remaining: 0s
Rendered 185/185
Encoded 185/185
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene05-preview-candidate-v3.mp4 347.7 kB
