Bundling 6%
Bundling 18%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          XpsStaggeredV2
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v2.mp4
Concurrency          2x
Rendered 0/1155
Rendered 1/1155, time remaining: 2m 40s
Rendered 2/1155, time remaining: 1m 20s
Rendered 3/1155, time remaining: 1m 4s
Rendered 4/1155, time remaining: 49s
Rendered 5/1155, time remaining: 46s
Rendered 6/1155, time remaining: 39s
Rendered 7/1155, time remaining: 38s
Rendered 8/1155, time remaining: 34s
Rendered 9/1155, time remaining: 33s
Rendered 10/1155, time remaining: 31s
Rendered 11/1155, time remaining: 31s
Rendered 12/1155, time remaining: 29s
Rendered 13/1155, time remaining: 29s
Rendered 14/1155, time remaining: 27s
Rendered 15/1155, time remaining: 27s
Rendered 16/1155, time remaining: 26s
Rendered 17/1155, time remaining: 26s
Rendered 18/1155, time remaining: 25s
Rendered 19/1155, time remaining: 25s
Rendered 20/1155, time remaining: 24s
Rendered 21/1155, time remaining: 25s
Rendered 22/1155, time remaining: 24s
Rendered 23/1155, time remaining: 24s
Rendered 24/1155, time remaining: 23s
Rendered 25/1155, time remaining: 24s
Rendered 26/1155, time remaining: 23s
Rendered 27/1155, time remaining: 23s
Rendered 28/1155, time remaining: 23s
Rendered 29/1155, time remaining: 23s
Rendered 30/1155, time remaining: 22s
Rendered 31/1155, time remaining: 23s
Rendered 32/1155, time remaining: 22s
Rendered 33/1155, time remaining: 22s
Rendered 34/1155, time remaining: 22s
Rendered 35/1155, time remaining: 22s
Rendered 36/1155, time remaining: 21s
Rendered 37/1155, time remaining: 22s
Rendered 38/1155, time remaining: 21s
Rendered 39/1155, time remaining: 21s
Rendered 40/1155, time remaining: 21s
Rendered 41/1155, time remaining: 21s
Rendered 42/1155, time remaining: 21s
Rendered 43/1155, time remaining: 21s
Rendered 44/1155, time remaining: 21s
Rendered 45/1155, time remaining: 21s
Rendered 46/1155, time remaining: 21s
Rendered 47/1155, time remaining: 21s
Rendered 48/1155, time remaining: 20s
Rendered 49/1155, time remaining: 21s
Rendered 50/1155, time remaining: 20s
Rendered 51/1155, time remaining: 20s
