Bundling 6%
Bundling 18%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene01V2
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene01-preview-candidate-v2.mp4
Concurrency          2x
Rendered 0/91
Rendered 1/91, time remaining: 13s
Rendered 2/91, time remaining: 6s
Rendered 3/91, time remaining: 5s
Rendered 4/91, time remaining: 3s
Rendered 5/91, time remaining: 3s
Rendered 6/91, time remaining: 2s
Rendered 7/91, time remaining: 2s
Rendered 8/91, time remaining: 2s
Rendered 9/91, time remaining: 2s
Rendered 10/91, time remaining: 2s
Rendered 11/91, time remaining: 2s
Rendered 12/91, time remaining: 2s
Rendered 13/91, time remaining: 2s
Rendered 14/91, time remaining: 1s
Rendered 15/91, time remaining: 1s
Rendered 16/91, time remaining: 1s
Rendered 17/91, time remaining: 1s
Rendered 18/91, time remaining: 1s
Rendered 19/91, time remaining: 1s
Rendered 20/91, time remaining: 1s
Rendered 21/91, time remaining: 1s
Rendered 22/91, time remaining: 1s
Rendered 23/91, time remaining: 1s
Rendered 24/91, time remaining: 1s
Rendered 25/91, time remaining: 1s
Rendered 26/91, time remaining: 1s
Rendered 27/91, time remaining: 1s
Rendered 28/91, time remaining: 1s
Rendered 29/91, time remaining: 1s
Rendered 30/91, time remaining: 1s
Rendered 31/91, time remaining: 1s
Rendered 32/91, time remaining: 1s
Rendered 33/91, time remaining: 1s
Rendered 34/91, time remaining: 1s
Rendered 35/91, time remaining: 1s
Rendered 36/91, time remaining: 1s
Rendered 37/91, time remaining: 1s
Rendered 38/91, time remaining: 1s
Rendered 39/91, time remaining: 1s
Rendered 40/91, time remaining: 0s
Rendered 41/91, time remaining: 0s
Rendered 42/91, time remaining: 0s
Rendered 43/91, time remaining: 0s
Rendered 44/91, time remaining: 0s
Rendered 45/91, time remaining: 0s
Rendered 46/91, time remaining: 0s
Rendered 47/91, time remaining: 0s
Rendered 48/91, time remaining: 0s
Rendered 49/91, time remaining: 0s
Rendered 50/91, time remaining: 0s
Rendered 51/91, time remaining: 0s
Rendered 52/91, time remaining: 0s
Rendered 53/91, time remaining: 0s
Rendered 54/91, time remaining: 0s
Rendered 55/91, time remaining: 0s
Rendered 56/91, time remaining: 0s
Rendered 57/91, time remaining: 0s
Rendered 58/91, time remaining: 0s
Rendered 59/91, time remaining: 0s
Rendered 60/91, time remaining: 0s
Rendered 61/91, time remaining: 0s
Rendered 62/91, time remaining: 0s
Rendered 63/91, time remaining: 0s
Rendered 64/91, time remaining: 0s
Rendered 65/91, time remaining: 0s
Rendered 66/91, time remaining: 0s
Rendered 67/91, time remaining: 0s
Rendered 68/91, time remaining: 0s
Rendered 69/91, time remaining: 0s
Rendered 70/91, time remaining: 0s
Rendered 71/91, time remaining: 0s
Rendered 72/91, time remaining: 0s
Rendered 73/91, time remaining: 0s
Rendered 74/91, time remaining: 0s
Rendered 75/91, time remaining: 0s
Rendered 76/91, time remaining: 0s
Rendered 77/91, time remaining: 0s
Rendered 78/91, time remaining: 0s
Rendered 79/91, time remaining: 0s
Rendered 80/91, time remaining: 0s
Rendered 81/91, time remaining: 0s
Rendered 82/91, time remaining: 0s
Rendered 83/91, time remaining: 0s
Rendered 84/91, time remaining: 0s
Rendered 85/91, time remaining: 0s
Rendered 86/91, time remaining: 0s
Rendered 87/91, time remaining: 0s
Rendered 88/91, time remaining: 0s
Rendered 89/91, time remaining: 0s
Rendered 90/91, time remaining: 0s
Rendered 91/91
Encoded 91/91
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene01-preview-candidate-v2.mp4 161.1 kB
