Bundling 6%
Bundling 18%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene05V2
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene05-preview-candidate-v2.mp4
Concurrency          2x
Rendered 0/186
Rendered 1/186, time remaining: 25s
Rendered 2/186, time remaining: 13s
Rendered 3/186, time remaining: 10s
Rendered 4/186, time remaining: 8s
Rendered 5/186, time remaining: 7s
Rendered 6/186, time remaining: 6s
Rendered 7/186, time remaining: 6s
Rendered 8/186, time remaining: 5s
Rendered 9/186, time remaining: 5s
Rendered 10/186, time remaining: 4s
Rendered 11/186, time remaining: 4s
Rendered 12/186, time remaining: 4s
Rendered 13/186, time remaining: 4s
Rendered 14/186, time remaining: 4s
Rendered 15/186, time remaining: 4s
Rendered 16/186, time remaining: 4s
Rendered 17/186, time remaining: 4s
Rendered 18/186, time remaining: 3s
Rendered 19/186, time remaining: 3s
Rendered 20/186, time remaining: 3s
Rendered 21/186, time remaining: 3s
Rendered 22/186, time remaining: 3s
Rendered 23/186, time remaining: 3s
Rendered 24/186, time remaining: 3s
Rendered 25/186, time remaining: 3s
Rendered 26/186, time remaining: 3s
Rendered 27/186, time remaining: 3s
Rendered 28/186, time remaining: 3s
Rendered 29/186, time remaining: 3s
Rendered 30/186, time remaining: 3s
Rendered 31/186, time remaining: 3s
Rendered 32/186, time remaining: 3s
Rendered 33/186, time remaining: 3s
Rendered 34/186, time remaining: 3s
Rendered 35/186, time remaining: 3s
Rendered 36/186, time remaining: 3s
Rendered 37/186, time remaining: 3s
Rendered 38/186, time remaining: 3s
Rendered 39/186, time remaining: 3s
Rendered 40/186, time remaining: 2s
Rendered 41/186, time remaining: 2s
Rendered 42/186, time remaining: 2s
Rendered 43/186, time remaining: 2s
Rendered 44/186, time remaining: 2s
Rendered 45/186, time remaining: 2s
Rendered 46/186, time remaining: 2s
Rendered 47/186, time remaining: 2s
Rendered 48/186, time remaining: 2s
Rendered 49/186, time remaining: 2s
Rendered 50/186, time remaining: 2s
Rendered 51/186, time remaining: 2s
Rendered 52/186, time remaining: 2s
Rendered 53/186, time remaining: 2s
Rendered 54/186, time remaining: 2s
Rendered 55/186, time remaining: 2s
Rendered 56/186, time remaining: 2s
Rendered 57/186, time remaining: 2s
Rendered 58/186, time remaining: 2s
Rendered 59/186, time remaining: 2s
Rendered 60/186, time remaining: 2s
Rendered 61/186, time remaining: 2s
Rendered 62/186, time remaining: 2s
Rendered 63/186, time remaining: 2s
Rendered 64/186, time remaining: 2s
Rendered 65/186, time remaining: 2s
Rendered 66/186, time remaining: 2s
Rendered 67/186, time remaining: 2s
Rendered 68/186, time remaining: 2s
Rendered 69/186, time remaining: 2s
Rendered 70/186, time remaining: 2s
Rendered 71/186, time remaining: 2s
Rendered 72/186, time remaining: 2s
Rendered 73/186, time remaining: 2s
Rendered 74/186, time remaining: 2s
Rendered 75/186, time remaining: 2s
Rendered 76/186, time remaining: 2s
Rendered 77/186, time remaining: 2s
Rendered 78/186, time remaining: 2s
Rendered 79/186, time remaining: 2s
Rendered 80/186, time remaining: 2s
Rendered 81/186, time remaining: 2s
Rendered 82/186, time remaining: 1s
Rendered 83/186, time remaining: 1s
Rendered 84/186, time remaining: 1s
Rendered 85/186, time remaining: 1s
Rendered 86/186, time remaining: 1s
Rendered 87/186, time remaining: 1s
Rendered 88/186, time remaining: 1s
Rendered 89/186, time remaining: 1s
Rendered 90/186, time remaining: 1s
Rendered 91/186, time remaining: 1s
Rendered 92/186, time remaining: 1s
Rendered 93/186, time remaining: 1s
Rendered 94/186, time remaining: 1s
Rendered 95/186, time remaining: 1s
Rendered 96/186, time remaining: 1s
Rendered 97/186, time remaining: 1s
Rendered 98/186, time remaining: 1s
Rendered 99/186, time remaining: 1s
Rendered 100/186, time remaining: 1s
Rendered 101/186, time remaining: 1s
Rendered 102/186, time remaining: 1s
Rendered 103/186, time remaining: 1s
Rendered 104/186, time remaining: 1s
Rendered 105/186, time remaining: 1s
Rendered 106/186, time remaining: 1s
Rendered 107/186, time remaining: 1s
Rendered 108/186, time remaining: 1s
Rendered 109/186, time remaining: 1s
Rendered 110/186, time remaining: 1s
Rendered 111/186, time remaining: 1s
Rendered 112/186, time remaining: 1s
Rendered 113/186, time remaining: 1s
Rendered 114/186, time remaining: 1s
Rendered 115/186, time remaining: 1s
Rendered 116/186, time remaining: 1s
Rendered 117/186, time remaining: 1s
Rendered 118/186, time remaining: 1s
Rendered 119/186, time remaining: 1s
Rendered 120/186, time remaining: 1s
Rendered 121/186, time remaining: 1s
Rendered 122/186, time remaining: 1s
Rendered 123/186, time remaining: 1s
Rendered 124/186, time remaining: 1s
Rendered 125/186, time remaining: 1s
Rendered 126/186, time remaining: 1s
Rendered 127/186, time remaining: 1s
Rendered 128/186, time remaining: 1s
Rendered 129/186, time remaining: 1s
Rendered 130/186, time remaining: 1s
Rendered 131/186, time remaining: 1s
Rendered 132/186, time remaining: 1s
Rendered 133/186, time remaining: 0s
Rendered 134/186, time remaining: 0s
Rendered 135/186, time remaining: 0s
Rendered 136/186, time remaining: 0s
Rendered 137/186, time remaining: 0s
Rendered 138/186, time remaining: 0s
Rendered 139/186, time remaining: 0s
Rendered 140/186, time remaining: 0s
Rendered 141/186, time remaining: 0s
Rendered 142/186, time remaining: 0s
Rendered 143/186, time remaining: 0s
Rendered 144/186, time remaining: 0s
Rendered 145/186, time remaining: 0s
Rendered 146/186, time remaining: 0s
Rendered 147/186, time remaining: 0s
Rendered 148/186, time remaining: 0s
Rendered 149/186, time remaining: 0s
Rendered 150/186, time remaining: 0s
Rendered 151/186, time remaining: 0s
Rendered 152/186, time remaining: 0s
Rendered 153/186, time remaining: 0s
Rendered 154/186, time remaining: 0s
Rendered 155/186, time remaining: 0s
Rendered 156/186, time remaining: 0s
Rendered 157/186, time remaining: 0s
Rendered 158/186, time remaining: 0s
Rendered 159/186, time remaining: 0s
Rendered 160/186, time remaining: 0s
Rendered 161/186, time remaining: 0s
Rendered 162/186, time remaining: 0s
Rendered 163/186, time remaining: 0s
Rendered 164/186, time remaining: 0s
Rendered 165/186, time remaining: 0s
Rendered 166/186, time remaining: 0s
Rendered 167/186, time remaining: 0s
Rendered 168/186, time remaining: 0s
Rendered 169/186, time remaining: 0s
Rendered 170/186, time remaining: 0s
Rendered 171/186, time remaining: 0s
Rendered 172/186, time remaining: 0s
Rendered 173/186, time remaining: 0s
Rendered 174/186, time remaining: 0s
Rendered 175/186, time remaining: 0s
Rendered 176/186, time remaining: 0s
Rendered 177/186, time remaining: 0s
Rendered 178/186, time remaining: 0s
Rendered 179/186, time remaining: 0s
Rendered 180/186, time remaining: 0s
Rendered 181/186, time remaining: 0s
Rendered 182/186, time remaining: 0s
Rendered 183/186, time remaining: 0s
Rendered 184/186, time remaining: 0s
Rendered 185/186, time remaining: 0s
Rendered 186/186
Encoded 186/186
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene05-preview-candidate-v2.mp4 342.9 kB
