Bundling 6%
Bundling 18%
Bundling 24%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene03
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene03-preview-candidate-v1.mp4
Concurrency          2x
Rendered 0/209
Rendered 1/209, time remaining: 28s
Rendered 2/209, time remaining: 14s
Rendered 3/209, time remaining: 11s
Rendered 4/209, time remaining: 8s
Rendered 5/209, time remaining: 8s
Rendered 6/209, time remaining: 6s
Rendered 7/209, time remaining: 6s
Rendered 8/209, time remaining: 5s
Rendered 9/209, time remaining: 5s
Rendered 10/209, time remaining: 5s
Rendered 11/209, time remaining: 5s
Rendered 12/209, time remaining: 4s
Rendered 13/209, time remaining: 4s
Rendered 14/209, time remaining: 4s
Rendered 15/209, time remaining: 4s
Rendered 16/209, time remaining: 4s
Rendered 17/209, time remaining: 4s
Rendered 18/209, time remaining: 4s
Rendered 19/209, time remaining: 4s
Rendered 20/209, time remaining: 4s
Rendered 21/209, time remaining: 4s
Rendered 22/209, time remaining: 3s
Rendered 23/209, time remaining: 4s
Rendered 24/209, time remaining: 3s
Rendered 25/209, time remaining: 3s
Rendered 26/209, time remaining: 3s
Rendered 27/209, time remaining: 3s
Rendered 28/209, time remaining: 3s
Rendered 29/209, time remaining: 3s
Rendered 30/209, time remaining: 3s
Rendered 31/209, time remaining: 3s
Rendered 32/209, time remaining: 3s
Rendered 33/209, time remaining: 3s
Rendered 34/209, time remaining: 3s
Rendered 35/209, time remaining: 3s
Rendered 36/209, time remaining: 3s
Rendered 37/209, time remaining: 3s
Rendered 38/209, time remaining: 3s
Rendered 39/209, time remaining: 3s
Rendered 40/209, time remaining: 3s
Rendered 41/209, time remaining: 3s
Rendered 42/209, time remaining: 3s
Rendered 43/209, time remaining: 3s
Rendered 44/209, time remaining: 3s
Rendered 45/209, time remaining: 3s
Rendered 46/209, time remaining: 3s
Rendered 47/209, time remaining: 3s
Rendered 48/209, time remaining: 3s
Rendered 49/209, time remaining: 3s
Rendered 50/209, time remaining: 2s
Rendered 51/209, time remaining: 2s
Rendered 52/209, time remaining: 2s
Rendered 53/209, time remaining: 2s
Rendered 54/209, time remaining: 2s
Rendered 55/209, time remaining: 2s
Rendered 56/209, time remaining: 2s
Rendered 57/209, time remaining: 2s
Rendered 58/209, time remaining: 2s
Rendered 59/209, time remaining: 2s
Rendered 60/209, time remaining: 2s
Rendered 61/209, time remaining: 2s
Rendered 62/209, time remaining: 2s
Rendered 63/209, time remaining: 2s
Rendered 64/209, time remaining: 2s
Rendered 65/209, time remaining: 2s
Rendered 66/209, time remaining: 2s
Rendered 67/209, time remaining: 2s
Rendered 68/209, time remaining: 2s
Rendered 69/209, time remaining: 2s
Rendered 70/209, time remaining: 2s
Rendered 71/209, time remaining: 2s
Rendered 72/209, time remaining: 2s
Rendered 73/209, time remaining: 2s
Rendered 74/209, time remaining: 2s
Rendered 75/209, time remaining: 2s
Rendered 76/209, time remaining: 2s
Rendered 77/209, time remaining: 2s
Rendered 78/209, time remaining: 2s
Rendered 79/209, time remaining: 2s
Rendered 80/209, time remaining: 2s
Rendered 81/209, time remaining: 2s
Rendered 82/209, time remaining: 2s
Rendered 83/209, time remaining: 2s
Rendered 84/209, time remaining: 2s
Rendered 85/209, time remaining: 2s
Rendered 86/209, time remaining: 2s
Rendered 87/209, time remaining: 2s
Rendered 88/209, time remaining: 2s
Rendered 89/209, time remaining: 2s
Rendered 90/209, time remaining: 2s
Rendered 91/209, time remaining: 2s
Rendered 92/209, time remaining: 2s
Rendered 93/209, time remaining: 2s
Rendered 94/209, time remaining: 2s
Rendered 95/209, time remaining: 2s
Rendered 96/209, time remaining: 2s
Rendered 97/209, time remaining: 1s
Rendered 98/209, time remaining: 1s
Rendered 99/209, time remaining: 1s
Rendered 100/209, time remaining: 1s
Rendered 101/209, time remaining: 1s
Rendered 102/209, time remaining: 1s
Rendered 103/209, time remaining: 1s
Rendered 104/209, time remaining: 1s
Rendered 105/209, time remaining: 1s
Rendered 106/209, time remaining: 1s
Rendered 107/209, time remaining: 1s
Rendered 108/209, time remaining: 1s
Rendered 109/209, time remaining: 1s
Rendered 110/209, time remaining: 1s
Rendered 111/209, time remaining: 1s
Rendered 112/209, time remaining: 1s
Rendered 113/209, time remaining: 1s
Rendered 114/209, time remaining: 1s
Rendered 115/209, time remaining: 1s
Rendered 116/209, time remaining: 1s
Rendered 117/209, time remaining: 1s
Rendered 118/209, time remaining: 1s
Rendered 119/209, time remaining: 1s
Rendered 120/209, time remaining: 1s
Rendered 121/209, time remaining: 1s
Rendered 122/209, time remaining: 1s
Rendered 123/209, time remaining: 1s
Rendered 124/209, time remaining: 1s
Rendered 125/209, time remaining: 1s
Rendered 126/209, time remaining: 1s
Rendered 127/209, time remaining: 1s
Rendered 128/209, time remaining: 1s
Rendered 129/209, time remaining: 1s
Rendered 130/209, time remaining: 1s
Rendered 131/209, time remaining: 1s
Rendered 132/209, time remaining: 1s
Rendered 133/209, time remaining: 1s
Rendered 134/209, time remaining: 1s
Rendered 135/209, time remaining: 1s
Rendered 136/209, time remaining: 1s
Rendered 137/209, time remaining: 1s
Rendered 138/209, time remaining: 1s
Rendered 139/209, time remaining: 1s
Rendered 140/209, time remaining: 1s
Rendered 141/209, time remaining: 1s
Rendered 142/209, time remaining: 1s
Rendered 143/209, time remaining: 1s
Rendered 144/209, time remaining: 1s
Rendered 145/209, time remaining: 1s
Rendered 146/209, time remaining: 1s
Rendered 147/209, time remaining: 1s
Rendered 148/209, time remaining: 1s
Rendered 149/209, time remaining: 1s
Rendered 150/209, time remaining: 1s
Rendered 151/209, time remaining: 0s
Rendered 152/209, time remaining: 0s
Rendered 153/209, time remaining: 0s
Rendered 154/209, time remaining: 0s
Rendered 155/209, time remaining: 0s
Rendered 156/209, time remaining: 0s
Rendered 157/209, time remaining: 0s
Rendered 158/209, time remaining: 0s
Rendered 159/209, time remaining: 0s
Rendered 160/209, time remaining: 0s
Rendered 161/209, time remaining: 0s
Rendered 162/209, time remaining: 0s
Rendered 163/209, time remaining: 0s
Rendered 164/209, time remaining: 0s
Rendered 165/209, time remaining: 0s
Rendered 166/209, time remaining: 0s
Rendered 167/209, time remaining: 0s
Rendered 168/209, time remaining: 0s
Rendered 169/209, time remaining: 0s
Rendered 170/209, time remaining: 0s
Rendered 171/209, time remaining: 0s
Rendered 172/209, time remaining: 0s
Rendered 173/209, time remaining: 0s
Rendered 174/209, time remaining: 0s
Rendered 175/209, time remaining: 0s
Rendered 176/209, time remaining: 0s
Rendered 177/209, time remaining: 0s
Rendered 178/209, time remaining: 0s
Rendered 179/209, time remaining: 0s
Rendered 180/209, time remaining: 0s
Rendered 181/209, time remaining: 0s
Rendered 182/209, time remaining: 0s
Rendered 183/209, time remaining: 0s
Rendered 184/209, time remaining: 0s
Rendered 185/209, time remaining: 0s
Rendered 186/209, time remaining: 0s
Rendered 187/209, time remaining: 0s
Rendered 188/209, time remaining: 0s
Rendered 189/209, time remaining: 0s
Rendered 190/209, time remaining: 0s
Rendered 191/209, time remaining: 0s
Rendered 192/209, time remaining: 0s
Rendered 193/209, time remaining: 0s
Rendered 194/209, time remaining: 0s
Rendered 195/209, time remaining: 0s
Rendered 196/209, time remaining: 0s
Rendered 197/209, time remaining: 0s
Rendered 198/209, time remaining: 0s
Rendered 199/209, time remaining: 0s
Rendered 200/209, time remaining: 0s
Rendered 201/209, time remaining: 0s
Rendered 202/209, time remaining: 0s
Rendered 203/209, time remaining: 0s
Rendered 204/209, time remaining: 0s
Rendered 205/209, time remaining: 0s
Rendered 206/209, time remaining: 0s
Rendered 207/209, time remaining: 0s
Rendered 208/209, time remaining: 0s
Rendered 209/209
Encoded 209/209
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene03-preview-candidate-v1.mp4 394.9 kB
