Bundling 6%
Bundling 18%
Bundling 24%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene04
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene04-preview-candidate-v1.mp4
Concurrency          2x
Rendered 0/227
Rendered 1/227, time remaining: 30s
Rendered 2/227, time remaining: 15s
Rendered 3/227, time remaining: 12s
Rendered 4/227, time remaining: 9s
Rendered 5/227, time remaining: 8s
Rendered 6/227, time remaining: 7s
Rendered 7/227, time remaining: 7s
Rendered 8/227, time remaining: 6s
Rendered 9/227, time remaining: 6s
Rendered 10/227, time remaining: 5s
Rendered 11/227, time remaining: 5s
Rendered 12/227, time remaining: 5s
Rendered 13/227, time remaining: 5s
Rendered 14/227, time remaining: 5s
Rendered 15/227, time remaining: 5s
Rendered 16/227, time remaining: 4s
Rendered 17/227, time remaining: 4s
Rendered 18/227, time remaining: 4s
Rendered 19/227, time remaining: 4s
Rendered 20/227, time remaining: 4s
Rendered 21/227, time remaining: 4s
Rendered 22/227, time remaining: 4s
Rendered 23/227, time remaining: 4s
Rendered 24/227, time remaining: 4s
Rendered 25/227, time remaining: 4s
Rendered 26/227, time remaining: 4s
Rendered 27/227, time remaining: 4s
Rendered 28/227, time remaining: 4s
Rendered 29/227, time remaining: 4s
Rendered 30/227, time remaining: 3s
Rendered 31/227, time remaining: 3s
Rendered 32/227, time remaining: 3s
Rendered 33/227, time remaining: 3s
Rendered 34/227, time remaining: 3s
Rendered 35/227, time remaining: 3s
Rendered 36/227, time remaining: 3s
Rendered 37/227, time remaining: 3s
Rendered 38/227, time remaining: 3s
Rendered 39/227, time remaining: 3s
Rendered 40/227, time remaining: 3s
Rendered 41/227, time remaining: 3s
Rendered 42/227, time remaining: 3s
Rendered 43/227, time remaining: 3s
Rendered 44/227, time remaining: 3s
Rendered 45/227, time remaining: 3s
Rendered 46/227, time remaining: 3s
Rendered 47/227, time remaining: 3s
Rendered 48/227, time remaining: 3s
Rendered 49/227, time remaining: 3s
Rendered 50/227, time remaining: 3s
Rendered 51/227, time remaining: 3s
Rendered 52/227, time remaining: 3s
Rendered 53/227, time remaining: 3s
Rendered 54/227, time remaining: 3s
Rendered 55/227, time remaining: 3s
Rendered 56/227, time remaining: 3s
Rendered 57/227, time remaining: 3s
Rendered 58/227, time remaining: 3s
Rendered 59/227, time remaining: 3s
Rendered 60/227, time remaining: 3s
Rendered 61/227, time remaining: 3s
Rendered 62/227, time remaining: 3s
Rendered 63/227, time remaining: 3s
Rendered 64/227, time remaining: 2s
Rendered 65/227, time remaining: 2s
Rendered 66/227, time remaining: 2s
Rendered 67/227, time remaining: 2s
Rendered 68/227, time remaining: 2s
Rendered 69/227, time remaining: 2s
Rendered 70/227, time remaining: 2s
Rendered 71/227, time remaining: 2s
Rendered 72/227, time remaining: 2s
Rendered 73/227, time remaining: 2s
Rendered 74/227, time remaining: 2s
Rendered 75/227, time remaining: 2s
Rendered 76/227, time remaining: 2s
Rendered 77/227, time remaining: 2s
Rendered 78/227, time remaining: 2s
Rendered 79/227, time remaining: 2s
Rendered 80/227, time remaining: 2s
Rendered 81/227, time remaining: 2s
Rendered 82/227, time remaining: 2s
Rendered 83/227, time remaining: 2s
Rendered 84/227, time remaining: 2s
Rendered 85/227, time remaining: 2s
Rendered 86/227, time remaining: 2s
Rendered 87/227, time remaining: 2s
Rendered 88/227, time remaining: 2s
Rendered 89/227, time remaining: 2s
Rendered 90/227, time remaining: 2s
Rendered 91/227, time remaining: 2s
Rendered 92/227, time remaining: 2s
Rendered 93/227, time remaining: 2s
Rendered 94/227, time remaining: 2s
Rendered 95/227, time remaining: 2s
Rendered 96/227, time remaining: 2s
Rendered 97/227, time remaining: 2s
Rendered 98/227, time remaining: 2s
Rendered 99/227, time remaining: 2s
Rendered 100/227, time remaining: 2s
Rendered 101/227, time remaining: 2s
Rendered 102/227, time remaining: 2s
Rendered 103/227, time remaining: 2s
Rendered 104/227, time remaining: 2s
Rendered 105/227, time remaining: 2s
Rendered 106/227, time remaining: 2s
Rendered 107/227, time remaining: 2s
Rendered 108/227, time remaining: 2s
Rendered 109/227, time remaining: 2s
Rendered 110/227, time remaining: 2s
Rendered 111/227, time remaining: 2s
Rendered 112/227, time remaining: 2s
Rendered 113/227, time remaining: 2s
Rendered 114/227, time remaining: 1s
Rendered 115/227, time remaining: 1s
Rendered 116/227, time remaining: 1s
Rendered 117/227, time remaining: 1s
Rendered 118/227, time remaining: 1s
Rendered 119/227, time remaining: 1s
Rendered 120/227, time remaining: 1s
Rendered 121/227, time remaining: 1s
Rendered 122/227, time remaining: 1s
Rendered 123/227, time remaining: 1s
Rendered 124/227, time remaining: 1s
Rendered 125/227, time remaining: 1s
Rendered 126/227, time remaining: 1s
Rendered 127/227, time remaining: 1s
Rendered 128/227, time remaining: 1s
Rendered 129/227, time remaining: 1s
Rendered 130/227, time remaining: 1s
Rendered 131/227, time remaining: 1s
Rendered 132/227, time remaining: 1s
Rendered 133/227, time remaining: 1s
Rendered 134/227, time remaining: 1s
Rendered 135/227, time remaining: 1s
Rendered 136/227, time remaining: 1s
Rendered 137/227, time remaining: 1s
Rendered 138/227, time remaining: 1s
Rendered 139/227, time remaining: 1s
Rendered 140/227, time remaining: 1s
Rendered 141/227, time remaining: 1s
Rendered 142/227, time remaining: 1s
Rendered 143/227, time remaining: 1s
Rendered 144/227, time remaining: 1s
Rendered 145/227, time remaining: 1s
Rendered 146/227, time remaining: 1s
Rendered 147/227, time remaining: 1s
Rendered 148/227, time remaining: 1s
Rendered 149/227, time remaining: 1s
Rendered 150/227, time remaining: 1s
Rendered 151/227, time remaining: 1s
Rendered 152/227, time remaining: 1s
Rendered 153/227, time remaining: 1s
Rendered 154/227, time remaining: 1s
Rendered 155/227, time remaining: 1s
Rendered 156/227, time remaining: 1s
Rendered 157/227, time remaining: 1s
Rendered 158/227, time remaining: 1s
Rendered 159/227, time remaining: 1s
Rendered 160/227, time remaining: 1s
Rendered 161/227, time remaining: 1s
Rendered 162/227, time remaining: 1s
Rendered 163/227, time remaining: 1s
Rendered 164/227, time remaining: 1s
Rendered 165/227, time remaining: 1s
Rendered 166/227, time remaining: 1s
Rendered 167/227, time remaining: 1s
Rendered 168/227, time remaining: 0s
Rendered 169/227, time remaining: 0s
Rendered 170/227, time remaining: 0s
Rendered 171/227, time remaining: 0s
Rendered 172/227, time remaining: 0s
Rendered 173/227, time remaining: 0s
Rendered 174/227, time remaining: 0s
Rendered 175/227, time remaining: 0s
Rendered 176/227, time remaining: 0s
Rendered 177/227, time remaining: 0s
Rendered 178/227, time remaining: 0s
Rendered 179/227, time remaining: 0s
Rendered 180/227, time remaining: 0s
Rendered 181/227, time remaining: 0s
Rendered 182/227, time remaining: 0s
Rendered 183/227, time remaining: 0s
Rendered 184/227, time remaining: 0s
Rendered 185/227, time remaining: 0s
Rendered 186/227, time remaining: 0s
Rendered 187/227, time remaining: 0s
Rendered 188/227, time remaining: 0s
Rendered 189/227, time remaining: 0s
Rendered 190/227, time remaining: 0s
Rendered 191/227, time remaining: 0s
Rendered 192/227, time remaining: 0s
Rendered 193/227, time remaining: 0s
Rendered 194/227, time remaining: 0s
Rendered 195/227, time remaining: 0s
Rendered 196/227, time remaining: 0s
Rendered 197/227, time remaining: 0s
Rendered 198/227, time remaining: 0s
Rendered 199/227, time remaining: 0s
Rendered 200/227, time remaining: 0s
Rendered 201/227, time remaining: 0s
Rendered 202/227, time remaining: 0s
Rendered 203/227, time remaining: 0s
Rendered 204/227, time remaining: 0s
Rendered 205/227, time remaining: 0s
Rendered 206/227, time remaining: 0s
Rendered 207/227, time remaining: 0s
Rendered 208/227, time remaining: 0s
Rendered 209/227, time remaining: 0s
Rendered 210/227, time remaining: 0s
Rendered 211/227, time remaining: 0s
Rendered 212/227, time remaining: 0s
Rendered 213/227, time remaining: 0s
Rendered 214/227, time remaining: 0s
Rendered 215/227, time remaining: 0s
Rendered 216/227, time remaining: 0s
Rendered 217/227, time remaining: 0s
Rendered 218/227, time remaining: 0s
Rendered 219/227, time remaining: 0s
Rendered 220/227, time remaining: 0s
Rendered 221/227, time remaining: 0s
Rendered 222/227, time remaining: 0s
Rendered 223/227, time remaining: 0s
Rendered 224/227, time remaining: 0s
Rendered 225/227, time remaining: 0s
Rendered 226/227, time remaining: 0s
Rendered 227/227
Encoded 227/227
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene04-preview-candidate-v1.mp4 368.5 kB
